Place;Country;Gold;Silver;Bronze;Total;Location;Year
1;UNITED STATES;38;41;34;113;Tokyo;2021
2;China;36;32;18;86;Tokyo;2021
3;Japan;27;12;16;55;Tokyo;2021
4;Britain;22;21;22;65;Tokyo;2021
5;Russia;20;28;23;71;Tokyo;2021
6;Australia;17;7;21;45;Tokyo;2021
7;The Netherlands;10;12;14;36;Tokyo;2021
8;France;10;12;11;33;Tokyo;2021
9;Italy;10;10;20;40;Tokyo;2021
10;Germany;10;10;16;36;Tokyo;2021
11;Canada;7;6;11;24;Tokyo;2021
12;Brazil;7;6;8;21;Tokyo;2021
13;New Zealand;7;6;7;20;Tokyo;2021
14;Cuba;7;3;5;15;Tokyo;2021
15;Hungary;6;7;7;20;Tokyo;2021
16;South Korea;6;4;10;20;Tokyo;2021
17;Poland;4;5;5;14;Tokyo;2021
18;Czech Republic;4;5;3;12;Tokyo;2021
19;Kenya;4;4;2;10;Tokyo;2021
20;Norway;4;2;2;8;Tokyo;2021
21;Jamaica;4;1;4;9;Tokyo;2021
22;Spain;3;8;6;17;Tokyo;2021
23;Sweden;3;6;0;9;Tokyo;2021
24;Swiss;3;4;6;13;Tokyo;2021
25;Denmark;3;4;4;11;Tokyo;2021
26;Croatia;3;3;2;8;Tokyo;2021
27;Iran;3;2;2;7;Tokyo;2021
28;Serbia;3;1;5;9;Tokyo;2021
29;Belgium;3;1;3;7;Tokyo;2021
30;Slovenia;3;1;1;5;Tokyo;2021
31;Uzbekistan;3;0;2;5;Tokyo;2021
32;Georgia;2;5;1;8;Tokyo;2021
33;Taiwan;2;4;6;12;Tokyo;2021
34;Türkiye;2;2;9;13;Tokyo;2021
35;Bulgaria;2;1;2;5;Tokyo;2021
36;Greece;2;1;1;4;Tokyo;2021
36;Uganda;2;1;1;4;Tokyo;2021
38;Ecuador;2;1;0;3;Tokyo;2021
39;Ireland;2;0;2;4;Tokyo;2021
39;Israel;2;0;2;4;Tokyo;2021
41;Latvia;2;0;1;3;Tokyo;2021
41;Qatar;2;0;1;3;Tokyo;2021
43;Bahamas;2;0;0;2;Tokyo;2021
43;Kosovo;2;0;0;2;Tokyo;2021
45;Ukraine;1;6;12;19;Tokyo;2021
46;Belarus;1;3;3;7;Tokyo;2021
47;Romania;1;3;0;4;Tokyo;2021
47;Venezuela;1;3;0;4;Tokyo;2021
49;India;1;2;4;7;Tokyo;2021
50;Hong Kong;1;2;2;5;Tokyo;2021
51;Philippines;1;2;1;4;Tokyo;2021
51;Slovakia;1;2;1;4;Tokyo;2021
53;South Africa;1;2;0;3;Tokyo;2021
54;Austria;1;1;4;6;Tokyo;2021
54;Egypt;1;1;4;6;Tokyo;2021
56;Indonesia;1;1;3;5;Tokyo;2021
57;Ethiopia;1;1;2;4;Tokyo;2021
57;Portugal;1;1;2;4;Tokyo;2021
59;Tunisia;1;1;0;2;Tokyo;2021
60;Estonia;1;0;1;2;Tokyo;2021
60;Fiji;1;0;1;2;Tokyo;2021
60;Thailand;1;0;1;2;Tokyo;2021
63;Bermuda;1;0;0;1;Tokyo;2021
63;Morocco;1;0;0;1;Tokyo;2021
63;Porto Rico;1;0;0;1;Tokyo;2021
66;Colombia;0;4;1;5;Tokyo;2021
67;Azerbaijan;0;3;4;7;Tokyo;2021
68;Dominican Republic;0;3;2;5;Tokyo;2021
69;Armenia;0;2;2;4;Tokyo;2021
70;Kyrgyzstan;0;2;1;3;Tokyo;2021
71;Mongolia;0;1;3;4;Tokyo;2021
72;Argentina;0;1;2;3;Tokyo;2021
72;San Marino;0;1;2;3;Tokyo;2021
74;Jordan;0;1;1;2;Tokyo;2021
74;Malaysia;0;1;1;2;Tokyo;2021
74;Nigeria;0;1;1;2;Tokyo;2021
77;Saudi Arabia;0;1;0;1;Tokyo;2021
77;Bahrain;0;1;0;1;Tokyo;2021
77;Lithuania;0;1;0;1;Tokyo;2021
77;North Macedonia;0;1;0;1;Tokyo;2021
77;Namibia;0;1;0;1;Tokyo;2021
77;Turkmenistan;0;1;0;1;Tokyo;2021
83;Kazakhstan;0;0;8;8;Tokyo;2021
84;Mexico;0;0;4;4;Tokyo;2021
85;Finland;0;0;2;2;Tokyo;2021
86;Botswana;0;0;1;1;Tokyo;2021
86;Burkina Faso;0;0;1;1;Tokyo;2021
86;CIO;0;0;1;1;Tokyo;2021
86;Ivory Coast;0;0;1;1;Tokyo;2021
86;Ghana;0;0;1;1;Tokyo;2021
86;Grenade;0;0;1;1;Tokyo;2021
86;Moldova;0;0;1;1;Tokyo;2021
86;Syria;0;0;1;1;Tokyo;2021
1;UNITED STATES;46;37;38;121;Rio de Janeiro;2016
2;Britain;27;23;17;67;Rio de Janeiro;2016
3;China;26;18;26;70;Rio de Janeiro;2016
4;Russia;19;17;19;55;Rio de Janeiro;2016
5;Germany;17;10;15;42;Rio de Janeiro;2016
6;Japan;12;8;21;41;Rio de Janeiro;2016
7;France;10;18;14;42;Rio de Janeiro;2016
8;South Korea;9;3;9;21;Rio de Janeiro;2016
9;Italy;8;12;8;28;Rio de Janeiro;2016
10;Australia;8;11;10;29;Rio de Janeiro;2016
11;The Netherlands;8;7;4;19;Rio de Janeiro;2016
12;Hungary;8;3;4;15;Rio de Janeiro;2016
13;Brazil;7;6;6;19;Rio de Janeiro;2016
14;Spain;7;4;6;17;Rio de Janeiro;2016
15;Kenya;6;6;1;13;Rio de Janeiro;2016
16;Jamaica;6;3;2;11;Rio de Janeiro;2016
17;Croatia;5;3;2;10;Rio de Janeiro;2016
18;Cuba;5;2;4;11;Rio de Janeiro;2016
19;New Zealand;4;9;5;18;Rio de Janeiro;2016
20;Canada;4;3;15;22;Rio de Janeiro;2016
21;Uzbekistan;4;2;7;13;Rio de Janeiro;2016
22;Kazakhstan;3;5;10;18;Rio de Janeiro;2016
23;Colombia;3;2;3;8;Rio de Janeiro;2016
24;Swiss;3;2;2;7;Rio de Janeiro;2016
25;Iran;3;1;4;8;Rio de Janeiro;2016
26;Greece;3;1;2;6;Rio de Janeiro;2016
27;Argentina;3;1;0;4;Rio de Janeiro;2016
28;Denmark;2;6;7;15;Rio de Janeiro;2016
29;Sweden;2;6;3;11;Rio de Janeiro;2016
30;South Africa;2;6;2;10;Rio de Janeiro;2016
31;Ukraine;2;5;4;11;Rio de Janeiro;2016
32;Serbia;2;4;2;8;Rio de Janeiro;2016
33;Poland;2;3;6;11;Rio de Janeiro;2016
34;North Korea;2;3;2;7;Rio de Janeiro;2016
35;Belgium;2;2;2;6;Rio de Janeiro;2016
35;Thailand;2;2;2;6;Rio de Janeiro;2016
37;Slovakia;2;2;0;4;Rio de Janeiro;2016
38;Georgia;2;1;4;7;Rio de Janeiro;2016
39;Azerbaijan;1;7;10;18;Rio de Janeiro;2016
40;Belarus;1;4;4;9;Rio de Janeiro;2016
41;Türkiye;1;3;4;8;Rio de Janeiro;2016
42;Armenia;1;3;0;4;Rio de Janeiro;2016
43;Czech Republic;1;2;7;10;Rio de Janeiro;2016
44;Ethiopia;1;2;5;8;Rio de Janeiro;2016
45;Slovenia;1;2;1;4;Rio de Janeiro;2016
46;Indonesia;1;2;0;3;Rio de Janeiro;2016
47;Romania;1;1;2;4;Rio de Janeiro;2016
48;Bahrain;1;1;0;2;Rio de Janeiro;2016
48;Vietnam;1;1;0;2;Rio de Janeiro;2016
50;Taiwan;1;0;2;3;Rio de Janeiro;2016
51;Bahamas;1;0;1;2;Rio de Janeiro;2016
51;CIO;1;0;1;2;Rio de Janeiro;2016
51;Ivory Coast;1;0;1;2;Rio de Janeiro;2016
54;Fiji;1;0;0;1;Rio de Janeiro;2016
54;Jordan;1;0;0;1;Rio de Janeiro;2016
54;Kosovo;1;0;0;1;Rio de Janeiro;2016
54;Porto Rico;1;0;0;1;Rio de Janeiro;2016
54;Singapore;1;0;0;1;Rio de Janeiro;2016
54;Tajikistan;1;0;0;1;Rio de Janeiro;2016
60;Malaysia;0;4;1;5;Rio de Janeiro;2016
61;Mexico;0;3;2;5;Rio de Janeiro;2016
62;Algeria;0;2;0;2;Rio de Janeiro;2016
62;Ireland;0;2;0;2;Rio de Janeiro;2016
64;Lithuania;0;1;3;4;Rio de Janeiro;2016
65;Bulgaria;0;1;2;3;Rio de Janeiro;2016
65;Venezuela;0;1;2;3;Rio de Janeiro;2016
67;India;0;1;1;2;Rio de Janeiro;2016
67;Mongolia;0;1;1;2;Rio de Janeiro;2016
69;Burundi;0;1;0;1;Rio de Janeiro;2016
69;Grenade;0;1;0;1;Rio de Janeiro;2016
69;Niger;0;1;0;1;Rio de Janeiro;2016
